Authors,PaperID,Year,Title,Publisher,Publication,round,included,description,
Mauro AndreoliniVincenzo Giuseppe ColacinoMichele ColajanniMirco Marchetti,n/a,2020,A Framework for the Evaluation of Trainee Performance in Cyber Range Exercises,Springer,Mobile Networks and Applications,1,no,not a cyber range concept but a monitoring framework could be integrated in our framework,
G. Schneider; M. Wendl; S. Kucek; M. Leitner,n/a,2021,A Training Concept Based on a Digital Twin for a Wafer Transportation System,IEEE,2021 IEEE 23rd Conference on Business Informatics (CBI),1,no,"not a cyber range, training for human-in-the-loop but not in a cybersecurity context; evaluation during the developement and after the training using a (unstructred questionnaire)",
"Leitner M,Frank M,Hotwagner W,Langner G,Maurhart O,Pahi T,Reuter L,Skopik F,Smith P,Warum M",n/a,2020,"AIT Cyber Range: Flexible Cyber Security Environment for Exercises, Training and Research",ACM,Proceedings of the European Interdisciplinary Cybersecurity Conference,1,no,duplicate,
"Stela Kucek, Maria Leitner,",n/a,2020,"An Empirical Survey of Functions and Configurations of Open-Source Capture the Flag (CTF) Environments,",Elsevier,"Journal of Network and Computer Applications,",1,no,"LR, not a cyber range concept",
O. Ibitoye; O. Shafiq; A. Matrawy,n/a,2019,Analyzing Adversarial Attacks against Deep Learning for Intrusion Detection in IoT Networks,IEEE,2019 IEEE Global Communications Conference (GLOBECOM),1,no,not a cyber range training concept but a testing scenario executed on a cyber range,
I. KovaÄeviÄ‡; S. GroÅ¡; A. Æ‰erek,n/a,2022,Automatically Generating Models of IT Systems,IEEE,IEEE Access,1,no,"no cyber range itself but a concept how to generate models of it systems, e.g., to be used in cyber ranges",
H. Y. Lee; H. M. Park; K. D. Hwang; G. Min; Y. S. Park,n/a,2018,Building a DNS Security Range in a Closed Network (Lightning Talk),IEEE,2018 International Conference on Software Security and Assurance (ICSSA),1,no,not a full paper,
"Lieskovan T,HajnÃ½ J",n/a,2021,Building Open Source Cyber Range To Teach Cyber Security,ACM,"The 16th International Conference on Availability, Reliability and Security",1,no,"not the description of a cyber range concept but instructions how to select and deploy an existing one (KYPO), yet not a detailed description based on which criteria  KYPO was selected among the six regarded cyber ranges",
Dragos-George IonicaFlorin PopAniello Castiglione,n/a,2018,Creating and Managing Realism in the Next-Generation Cyber Range,Springer,Network and System Security,1,no,"Training concept very generic, no specific goals can be derived",
"Damodaran SK,Couretas JM",n/a,2015,Cyber Modeling & Simulation for Cyber-Range Events,ACM,Proceedings of the Conference on Summer Computer Simulation,1,no,not a cyber range concept but a general (early) description of how cyber range infrastructures are set up and cyber range events are conducted,
V. E. Urias; W. M. S. Stout; B. Van Leeuwen; H. Lin,n/a,2018,Cyber Range Infrastructure Limitations and Needs of Tomorrow: A Position Paper,IEEE,2018 International Carnahan Conference on Security Technology (ICCST),1,no,"position paper, not a cyber range concept",
Q. Xu; C. Kong; M. Xian; J. Liu; Z. Li; G. Chen,n/a,2021,Cyber Range Research Based on Scientific Knowledge Map,IEEE,2021 International Conference on Computer Technology and Media Convergence Design (CTMCD),1,no,Sheer literature analysis/visualization,
"Muhammad Mudassar Yamin, Basel Katt, Vasileios Gkioulos,",n/a,2020,"Cyber ranges and security testbeds: Scenarios, functions, tools and architecture,",Elsevier,"Computers & Security,",1,no,"LR/Taxonomy, not a cyber range concept",
Athanasios GrigoriadisEleni DarraDimitrios KavallierosEvangelos ChaskosNicholas KolokotronisXavier Bellekens,n/a,2021,Cyber Ranges: The New Training Era in the Cybersecurity and Digital Forensics World,Springer,Technology Development for Security Practitioners,1,no,not accessible,
"Yamin MM,Katt B",n/a,2019,Cyber Security Skill Set Analysis for Common Curricula Development,ACM,"Proceedings of the 14th International Conference on Availability, Reliability and Security",1,no,not a cyber range concept,
J. Diakoumakos; E. Chaskos; N. Kolokotronis; G. Lepouras,n/a,2021,Cyber-Range Federation and Cyber-Security Games: A Gamification Scoring Model,IEEE,2021 IEEE International Conference on Cyber Security and Resilience (CSR),1,no,"CR scoring model, not a full concept",
N. Koutsouris; C. Vassilakis; N. Kolokotronis,n/a,2021,Cyber-Security Training Evaluation Metrics,IEEE,2021 IEEE International Conference on Cyber Security and Resilience (CSR),1,no,"not a cyber range concept but for evaluation; sieht evaluation aber mehr im Sinne von Feedback für die Trainees; Liste von evaluation metrics, gute Sachen drin, evtl im zweiten Schritt mitaufnehmen oder inclusion criteria anpassen; nennt auch impact als Kategorie",
"Pham C,Tang D,Chinen KI,Beuran R",n/a,2016,CyRIS: A Cyber Range Instantiation System for Facilitating Security Training,ACM,Proceedings of the Seventh Symposium on Information and Communication Technology,1,no,duplicate,
"Oesch S,Bridges RA,Verma M,Weber B,Diallo O",n/a,2021,"D2U: Data Driven User Emulation for the Enhancement of Cyber Testing, Training, and Data Set Generation",ACM,Cyber Security Experimentation and Test Workshop,1,no,not a cyber range concept but a software/method to emulate realistic user behaviour,
M. Frank; M. Leitner; T. Pahi,n/a,2017,Design Considerations for Cyber Security Testbeds: A Case Study on a Cyber Security Testbed for Education,IEEE,"2017 IEEE 15th Intl Conf on Dependable, Autonomic and Secure Computing, 15th Intl Conf on Pervasive Intelligence and Computing, 3rd Intl Conf on Big Data Intelligence and Computing and Cyber Science and Technology Congress(DASC/PiCom/DataCom/CyberSciTech)",1,no,"cr/test bed design life cycle, not a cyber range concept",
"Brunner R,Oh SK,Ramirez J,Houck P,Stickney N,Blaine R",n/a,2019,Design for an Educational Cyber Range,ACM,Proceedings of the 6th Annual Symposium on Hot Topics in the Science of Security,1,no,cyber range concept with focus on cost-efficiency through open source virtualization software,
M. Kianpour; S. Kowalski; E. Zoto; C. Frantz; H. Ã˜verby,n/a,2019,Designing Serious Games for Cyber Ranges: A Socio-technical Approach,IEEE,2019 IEEE European Symposium on Security and Privacy Workshops (EuroS&PW),1,no,"not a cyber range concept, wäre aber gut für den societal impact",
W. Haider; J. Hu; Y. Xie; X. Yu; Q. Wu,n/a,2019,Detecting Anomalous Behavior in Cloud Servers by Nested-Arc Hidden SEMI-Markov Model with State Summarization,IEEE,IEEE Transactions on Big Data,1,no,no cyber range concept,
D. Wang; W. Zhang; H. He; Y. -C. Tian,n/a,2021,Efficient Hybrid Central Processing Unit/ Inputâ€“Output Resource Scheduling for Virtual Machines,IEEE,IEEE Transactions on Industrial Electronics,1,no,"no cyber range concept, not cybersec training related",
Kirsi Aaltola,n/a,2021,"Empirical Study on Cyber Range Capabilities, Interactions and Learning Features",Springer,"Digital Transformation, Cyber Security and Resilience of Modern Societies",1,no,not accessible,
