criterionID3_NEW,Column1,paperID
E.1,Accessibility,Kucek2020_HumanInTheLoop
E.1,Accessibility,Sharifi2021_IoTCyberRange
E.1,Accessibility,Shrivastava2022_CyberPhysicalExercises
E.1,Accessibility,Tang2017_InteractiveCybersecurityDefense
E.1,Accessibility,Vekaria2021_CyberRangeForResearchInspired
E.1,Accessibility,Vielberth2021_DigitalTwinBasedCyberRange
E.1,Accessibility,Vykopal2017_LessonsLearned
E.1,Accessibility,Vykopal2021_ScalableLearningEnv
E.10,Open-source availability,Leitner2020_AITCyberRange
E.10,Open-source availability,Raybourn2018_ZeroEntry
E.10,Open-source availability,Sharifi2021_IoTCyberRange
E.10,Open-source availability,Vykopal2017_LessonsLearned
E.11,Performance,Beuran2018_Cytrone
E.11,Performance,Beuran2019_RealisticCybersecurityManagement
E.11,Performance,Beuran2022_AWS
E.11,Performance,Caturano2020_CapturingFlags
E.11,Performance,Caturano2022_Docker
E.11,Performance,Nakata2021_CyExec
E.11,Performance,Oslejsek2018_EvaluationOfCyberDefenseExercises
E.11,Performance,Peratikou2021_OnFederated
E.11,Performance,Pham2016_CyRIS
E.11,Performance,Tian2018_RealTimeCorrelation
E.11,Performance,Yamin2022_Modeling
E.12,Portability,Caturano2020_CapturingFlags
E.12,Portability,Mengidis2022_ECHO
E.12,Portability,Nakata2021_CyExec
E.12,Portability,Vakaruk2021_DigitalTwin5G
E.13,Scalability,Beuran2022_AWS
E.13,Scalability,Debatty2019_CyberDefenseSituationalAwareness
E.13,Scalability,Ficco2019_Leaf
E.13,Scalability,Mahmoud2021_DeAtt
E.13,Scalability,Oikonomou2021_ECHOFederated
E.13,Scalability,Orbinate2021_CRaaS
E.13,Scalability,Peratikou2021_OnFederated
E.13,Scalability,Potamos2021_MaritimeCyberRange
E.13,Scalability,Raybourn2018_ZeroEntry
E.13,Scalability,Russo2020_Crack
E.13,Scalability,Sharifi2021_IoTCyberRange
E.13,Scalability,Somarakis2020_ModelDriven
E.13,Scalability,Vakaruk2021_DigitalTwin5G
E.13,Scalability,Vykopal2021_ScalableLearningEnv
E.13,Scalability,Yamin2022_Modeling
E.14,Reproducibility of scenario,Beuran2019_RealisticCybersecurityManagement
E.14,Reproducibility of scenario,Caturano2020_CapturingFlags
E.14,Reproducibility of scenario,Caturano2022_Docker
E.14,Reproducibility of scenario,Nakata2021_CyExec
E.14,Reproducibility of scenario,Roberts2021_CybersecurityTestRange
E.14,Reproducibility of scenario,Svabensky2018_SeriousGames
E.14,Reproducibility of scenario,Vakaruk2021_DigitalTwin5G
E.14,Reproducibility of scenario,Yamin2022_CyberAttackDefenseAgents
E.15,Reusability of scenario (components),Bernardinetti2021_Nautilus
E.15,Reusability of scenario (components),Beuran2018_Cytrone
E.15,Reusability of scenario (components),Friedl2022_ForCyRange
E.15,Reusability of scenario (components),Mengidis2022_ECHO
E.15,Reusability of scenario (components),Raybourn2018_ZeroEntry
E.15,Reusability of scenario (components),Russo2020_Crack
E.15,Reusability of scenario (components),Vykopal2021_ScalableLearningEnv
E.15,Reusability of scenario (components),Zanasi2021_ECHO
E.16,Security,Almroth2020_CRATE
E.16,Security,Bernardinetti2021_Nautilus
E.16,Security,Karjalainen2020_CyberArena
E.16,Security,Nakata2021_CyExec
E.16,Security,Peratikou2021_OnFederated
E.16,Security,Raybourn2018_ZeroEntry
E.16,Security,Sharifi2021_IoTCyberRange
E.17,Privacy,supp
E.2,Accuracy,Yamin2022_Modeling
E.3,Resource-efficiency,Caturano2022_Docker
E.4,Reliability,Beuran2022_AWS
E.4,Reliability,Oslejsek2018_EvaluationOfCyberDefenseExercises
E.4,Reliability,Peratikou2021_OnFederated
E.4,Reliability,Shrivastava2022_CyberPhysicalExercises
E.4,Reliability,Svabensky2018_SeriousGames
E.4,Reliability,Yamin2022_Modeling
E.5,Compatibility with standard technologies,Debatty2019_CyberDefenseSituationalAwareness
E.5,Compatibility with standard technologies,Russo2020_Crack
E.6,Extensibility,Russo2020_Crack
E.6,Extensibility,Vekaria2021_CyberRangeForResearchInspired
E.7,Independence from deployment infrastructure,Beuran2022_AWS
E.7,Independence from deployment infrastructure,Vykopal2021_ScalableLearningEnv
E.8,Isolation,Caturano2022_Docker
E.8,Isolation,Karjalainen2020_CyberArena
E.8,Isolation,Vykopal2017_LessonsLearned
E.9,Modularity,Caturano2020_CapturingFlags
E.9,Modularity,Leitner2020_AITCyberRange
E.9,Modularity,Nakata2021_CyExec
E.9,Modularity,Russo2020_Crack
E.9,Modularity,Sharifi2021_IoTCyberRange
E.9,Modularity,Vielberth2021_DigitalTwinBasedCyberRange
E.9,Modularity,Zanasi2021_ECHO
LE.1,Suitability for target group,Friedl2022_ForCyRange
LE.1,Suitability for target group,Raybourn2018_ZeroEntry
LE.1,Suitability for target group,Smyrlis2020_ProgrammeSpecification
LE.1,Suitability for target group,Vykopal2017_LessonsLearned
LE.2,Engagement of trainees,Fenton2019_IntegratingCyberRangeTechnologies
LE.2,Engagement of trainees,Glas2022_Visual
LE.2,Engagement of trainees,Hatzivasilis2021_ThreatArrest
LE.2,Engagement of trainees,Mahmoud2021_DeAtt
LE.2,Engagement of trainees,Oslejsek2018_EvaluationOfCyberDefenseExercises
LE.2,Engagement of trainees,Vielberth2021_DigitalTwinBasedCyberRange
LE.2,Engagement of trainees,Vykopal2017_LessonsLearned
LE.3,Adequacy of difficulty,Glas2022_Visual
LE.3,Adequacy of difficulty,Hatzivasilis2021_ThreatArrest
LE.3,Adequacy of difficulty,Oslejsek2018_EvaluationOfCyberDefenseExercises
LE.3,Adequacy of difficulty,Svabensky2018_SeriousGames
LE.3,Adequacy of difficulty,Yamin2022_Modeling
LE.4,Adequacy of duration,Sharifi2021_IoTCyberRange
LE.4,Adequacy of duration,Tang2017_InteractiveCybersecurityDefense
LE.5,Clarity of tasks,Tang2017_InteractiveCybersecurityDefense
LE.6,Quality of learning material,Yonemura2022_KOSEN2
LI.1,Willingness for continuous education and training,Fenton2019_IntegratingCyberRangeTechnologies
LI.1,Willingness for continuous education and training,Puys2021_HardwareInTheLoop
LI.2,Projection of skills to real-world scenarios,Collins2022_SocInABox
LI.2,Projection of skills to real-world scenarios,Debatty2019_CyberDefenseSituationalAwareness
LI.2,Projection of skills to real-world scenarios,Hatzivasilis2021_ThreatArrest
LI.3,Long-term change in behavior,Hatzivasilis2021_ThreatArrest
LI.4,Organizational impact,Shrivastava2022_CyberPhysicalExercises
LI.4,Organizational impact,Yonemura2022_KOSEN2
LI.5,Societal impact,supp
LO.1,Offensive security knowledge,Caturano2020_CapturingFlags
LO.1,Offensive security knowledge,Glas2022_Visual
LO.1,Offensive security knowledge,Mengidis2022_ECHO
LO.1,Offensive security knowledge,Shrivastava2022_CyberPhysicalExercises
LO.1,Offensive security knowledge,Svabensky2018_SeriousGames
LO.1,Offensive security knowledge,Vielberth2021_DigitalTwinBasedCyberRange
LO.1,Offensive security knowledge,Yonemura2022_KOSEN2
LO.10,Skills for coping with stressful situations,Debatty2019_CyberDefenseSituationalAwareness
LO.10,Skills for coping with stressful situations,Friedl2022_ForCyRange
LO.10,Skills for coping with stressful situations,Oslejsek2018_EvaluationOfCyberDefenseExercises
LO.11,Teaming/collaboration knowledge,Svabensky2018_SeriousGames
LO.12,Teaming/collaboration skills,Beuran2018_Cytrone
LO.12,Teaming/collaboration skills,Debatty2019_CyberDefenseSituationalAwareness
LO.12,Teaming/collaboration skills,Deckard2018_Cybertropolis
LO.12,Teaming/collaboration skills,Kucek2020_HumanInTheLoop
LO.12,Teaming/collaboration skills,Oslejsek2018_EvaluationOfCyberDefenseExercises
LO.12,Teaming/collaboration skills,Svabensky2018_SeriousGames
